Strategy,Regime,Ann. Excess Return,Ann. Volatility,Sharpe,Sortino,Max Drawdown,Max DD Duration (Days),VaR 95% Daily,ES 95% Daily
TFT_Long_TPSL,COVID_Pandemic_OOS (2020-2021),0.5171954624936044,0.14836133642638882,3.486052868971134,6.012906546194092,-0.0790265505839113,43,-0.013176923863325925,-0.01698977000064675
LASSO_Long,COVID_Pandemic_OOS (2020-2021),0.3262522039358419,0.37435165198102527,0.8715126598463058,1.0593326237456044,-0.41943641746731397,78,-0.031677076383594356,-0.057555238101542186
LASSO_Short,COVID_Pandemic_OOS (2020-2021),0.014209532225689329,0.22739259461781372,0.0624889840831086,0.07007972231570381,-0.3266671291600374,486,-0.019438491317819013,-0.03698011269006224
LASSO_LS,COVID_Pandemic_OOS (2020-2021),0.16918356520158792,0.24397526197424443,0.6934455724427012,1.069135073598288,-0.20685679871935264,228,-0.025072848383153854,-0.033193415583892
LASSO_Long_TPSL,COVID_Pandemic_OOS (2020-2021),0.8429254189286093,0.19483429992656456,4.326370763496562,8.837289265042829,-0.08239824411467521,24,-0.016732027935886438,-0.01852635446629938
LASSO_Long,COVID_Pandemic_OOS (2020-2021),0.3262522039358419,0.37435165198102527,0.8715126598463058,1.0593326237456044,-0.41943641746731397,78,-0.031677076383594356,-0.057555238101542186
LASSO_Short,COVID_Pandemic_OOS (2020-2021),0.014209532225689329,0.22739259461781372,0.0624889840831086,0.07007972231570381,-0.3266671291600374,486,-0.019438491317819013,-0.03698011269006224
LASSO_LS,COVID_Pandemic_OOS (2020-2021),0.16918356520158792,0.24397526197424443,0.6934455724427012,1.069135073598288,-0.20685679871935264,228,-0.025072848383153854,-0.033193415583892
LASSO_Long_TPSL,COVID_Pandemic_OOS (2020-2021),0.8429254189286093,0.19483429992656456,4.326370763496562,8.837289265042829,-0.08239824411467521,24,-0.016732027935886438,-0.01852635446629938
ElasticNet_Long,COVID_Pandemic_OOS (2020-2021),0.3100012606757303,0.3720062534092473,0.8333227138918421,1.0098674478700516,-0.41994457277566705,84,-0.031881268957170236,-0.05739061801296611
ElasticNet_Short,COVID_Pandemic_OOS (2020-2021),0.031581244285628904,0.22842215118326847,0.13825823862542352,0.15493653803220206,-0.33228088305918313,300,-0.019033911779396576,-0.03710719263262731
ElasticNet_LS,COVID_Pandemic_OOS (2020-2021),0.14066778791822843,0.2422405587988199,0.5806946145424501,0.8905442805703784,-0.20393169320489576,228,-0.026058140672047186,-0.03312735986470961
ElasticNet_Long_TPSL,COVID_Pandemic_OOS (2020-2021),0.8326035914720641,0.19448450265842454,4.281079366690598,8.71068795257882,-0.082448392168481,24,-0.01658412987041147,-0.01853622896727056
ElasticNet_Long,COVID_Pandemic_OOS (2020-2021),0.3100012606757303,0.3720062534092473,0.8333227138918421,1.0098674478700516,-0.41994457277566705,84,-0.031881268957170236,-0.05739061801296611
ElasticNet_Short,COVID_Pandemic_OOS (2020-2021),0.031581244285628904,0.22842215118326847,0.13825823862542352,0.15493653803220206,-0.33228088305918313,300,-0.019033911779396576,-0.03710719263262731
ElasticNet_LS,COVID_Pandemic_OOS (2020-2021),0.14066778791822843,0.2422405587988199,0.5806946145424501,0.8905442805703784,-0.20393169320489576,228,-0.026058140672047186,-0.03312735986470961
ElasticNet_Long_TPSL,COVID_Pandemic_OOS (2020-2021),0.8326035914720641,0.19448450265842454,4.281079366690598,8.71068795257882,-0.082448392168481,24,-0.01658412987041147,-0.01853622896727056
RF_Long,COVID_Pandemic_OOS (2020-2021),0.24737156584549888,0.3112056086372404,0.7948814512975239,0.9119579687872579,-0.39956854659780583,120,-0.02788978507102589,-0.048662680417929274
RF_Short,COVID_Pandemic_OOS (2020-2021),0.15060341545585007,0.3578277314726884,0.42088245881900027,0.5602510021469027,-0.46015895147747254,257,-0.030383751796171844,-0.05309205854069277
RF_LS,COVID_Pandemic_OOS (2020-2021),-0.02901313119757889,0.22818770441567146,-0.12714590066048417,-0.17427399653335066,-0.34611956335065597,426,-0.023821318777615674,-0.03364456794646149
RF_Long_TPSL,COVID_Pandemic_OOS (2020-2021),0.6066176549849595,0.17032783616051722,3.5614710352645003,6.621655018708114,-0.08952765932639624,34,-0.01606621384657334,-0.018167335377391285
RF_Long,COVID_Pandemic_OOS (2020-2021),0.24737156584549888,0.3112056086372404,0.7948814512975239,0.9119579687872579,-0.39956854659780583,120,-0.02788978507102589,-0.048662680417929274
RF_Short,COVID_Pandemic_OOS (2020-2021),0.15060341545585007,0.3578277314726884,0.42088245881900027,0.5602510021469027,-0.46015895147747254,257,-0.030383751796171844,-0.05309205854069277
RF_LS,COVID_Pandemic_OOS (2020-2021),-0.02901313119757889,0.22818770441567146,-0.12714590066048417,-0.17427399653335066,-0.34611956335065597,426,-0.023821318777615674,-0.03364456794646149
RF_Long_TPSL,COVID_Pandemic_OOS (2020-2021),0.6066176549849595,0.17032783616051722,3.5614710352645003,6.621655018708114,-0.08952765932639624,34,-0.01606621384657334,-0.018167335377391285
XGB_Long,COVID_Pandemic_OOS (2020-2021),0.26359680361464716,0.2754750701057881,0.9568807932907343,1.0944847153489217,-0.35811413677687004,107,-0.02441718050546883,-0.04371351230593042
XGB_Short,COVID_Pandemic_OOS (2020-2021),0.13289169389700162,0.3584668565215029,0.3707224014698553,0.4965138780767083,-0.46376357778440486,276,-0.031970717276285185,-0.052786050811103
XGB_LS,COVID_Pandemic_OOS (2020-2021),0.0588795005018724,0.23992216458865295,0.2454108423155544,0.34025544824022985,-0.30048319500751064,326,-0.025910921306492207,-0.034056544799958684
XGB_Long_TPSL,COVID_Pandemic_OOS (2020-2021),0.6029175340361768,0.16521453500494096,3.6493007955876626,6.676453011615266,-0.0856070449118466,31,-0.015658279911573536,-0.017926702406320202
XGB_Long,COVID_Pandemic_OOS (2020-2021),0.26359680361464716,0.2754750701057881,0.9568807932907343,1.0944847153489217,-0.35811413677687004,107,-0.02441718050546883,-0.04371351230593042
XGB_Short,COVID_Pandemic_OOS (2020-2021),0.13289169389700162,0.3584668565215029,0.3707224014698553,0.4965138780767083,-0.46376357778440486,276,-0.031970717276285185,-0.052786050811103
XGB_LS,COVID_Pandemic_OOS (2020-2021),0.0588795005018724,0.23992216458865295,0.2454108423155544,0.34025544824022985,-0.30048319500751064,326,-0.025910921306492207,-0.034056544799958684
XGB_Long_TPSL,COVID_Pandemic_OOS (2020-2021),0.6029175340361768,0.16521453500494096,3.6493007955876626,6.676453011615266,-0.0856070449118466,31,-0.015658279911573536,-0.017926702406320202
TFT_Long,COVID_Pandemic_OOS (2020-2021),0.2660095972285927,0.24258767416666682,1.0965503426436833,1.2286835995545222,-0.3180297964969573,71,-0.01877137071047321,-0.03796887514305443
TFT_Short,COVID_Pandemic_OOS (2020-2021),0.19514415371621796,0.37622066957132067,0.5186959928027671,0.6944101783150161,-0.46377625439497455,230,-0.03339661792172605,-0.055629790289759534
TFT_LS,COVID_Pandemic_OOS (2020-2021),0.028176991014308435,0.2742742464796237,0.10273290830607297,0.14918347592994052,-0.4241483080078253,425,-0.02844427786223,-0.037251210903197676
TFT_Long_TPSL,COVID_Pandemic_OOS (2020-2021),0.5171954624936044,0.14836133642638882,3.486052868971134,6.012906546194092,-0.0790265505839113,43,-0.013176923863325925,-0.01698977000064675
TFT_Long,COVID_Pandemic_OOS (2020-2021),0.2660095972285927,0.24258767416666682,1.0965503426436833,1.2286835995545222,-0.3180297964969573,71,-0.01877137071047321,-0.03796887514305443
TFT_Short,COVID_Pandemic_OOS (2020-2021),0.19514415371621796,0.37622066957132067,0.5186959928027671,0.6944101783150161,-0.46377625439497455,230,-0.03339661792172605,-0.055629790289759534
TFT_LS,COVID_Pandemic_OOS (2020-2021),0.028176991014308435,0.2742742464796237,0.10273290830607297,0.14918347592994052,-0.4241483080078253,425,-0.02844427786223,-0.037251210903197676
TFT_Long_TPSL,COVID_Pandemic_OOS (2020-2021),0.5171954624936044,0.14836133642638882,3.486052868971134,6.012906546194092,-0.0790265505839113,43,-0.013176923863325925,-0.01698977000064675
